similar_function,path
/tensorflow/core/summary/summary_db_writer_test-FakeClockEnv,/tensorflow/core/summary/summary_file_writer_test-FakeClockEnv,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/lib/profiler_controller-ProfilerController::Start,/tensorflow/core/profiler/lib/profiler_controller-ProfilerController::Stop,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/lib/scoped_annotation_test-BM_ScopedAnnotationEnabled,/tensorflow/core/profiler/lib/scoped_annotation_test-BM_ScopedAnnotationEnabled_Nested,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/utils/kernel_stats_utils-KernelReportLessThanComparator::operator,/tensorflow/core/profiler/utils/kernel_stats_utils-KernelReportEqualToComparator::operator,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/utils/xplane_builder-XPlaneBuilder::GetOrCreateEventMetadata,/tensorflow/core/profiler/utils/xplane_builder-XPlaneBuilder::GetOrCreateStatMetadata,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/utils/xplane_utils-Find,/tensorflow/compiler/mlir/hlo/lib/Dialect/gml_st/transforms/legalize_mhlo_to_gml-isIotaArray,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/utils/xplane_utils-XEventContextTracker::GetContainingEvent,/tensorflow/core/profiler/utils/xplane_utils-XEventContextTracker::GetOverlappingEvent,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/utils/group_events-IsLegacyProducerEvent,/tensorflow/core/profiler/utils/group_events-IsLegacyConsumerEvent,/tensorflow/core/profiler/utils/group_events-IsLegacyRootEvent,/tensorflow/core/profiler/utils/group_events-IsImplicitRootEvent,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/utils/group_events-EventForest::AddSpace,/tensorflow/core/profiler/utils/group_events-EventForest::AddPlanes,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/utils/tf_op_utils-IsTfOpType,/tensorflow/core/profiler/utils/tf_op_utils-IsJaxOpType,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/convert/op_stats_to_pod_stats_test-CreateOpStats,/tensorflow/core/profiler/convert/op_stats_to_pod_viewer_test-CreateOpStats,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/convert/xplane_to_trace_events_test-CreateXSpace,/tensorflow/core/profiler/convert/xplane_to_profile_response_test-CreateXSpace,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/convert/op_stats_to_overview_page-ComputeHostTips,/tensorflow/core/profiler/convert/op_stats_to_overview_page-ComputeFaqTips,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/convert/op_stats_to_tf_stats_test-AddTensorFlowOpEvent,/tensorflow/core/profiler/convert/xplane_to_op_metrics_db_test-AddTensorFlowOpEvent,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/backends/cpu/host_tracer-HostTracer,/tensorflow/core/profiler/backends/tpu/tpu_tracer-TpuTracer,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/backends/cpu/python_tracer-PythonTracer::Start,/tensorflow/core/profiler/backends/cpu/python_tracer-PythonTracer::Stop,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/backends/gpu/cuda_test-PrintfKernel,/tensorflow/core/profiler/backends/gpu/cuda_test-EmptyKernel,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/backends/gpu/cuda_test-MemCopyH2D,/tensorflow/core/profiler/backends/gpu/cuda_test-MemCopyD2H,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/backends/gpu/device_tracer_test-TEST_F6,/tensorflow/core/profiler/backends/gpu/device_tracer_test-TEST_F7,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/backends/gpu/cupti_tracer-AddKernelEventUponApiExit,/tensorflow/core/profiler/backends/gpu/cupti_tracer-AddCuMemAllocEventUponApiExit,/tensorflow/core/profiler/backends/gpu/cupti_tracer-AddCuMemAllocPitchEventUponApiExit,/tensorflow/core/profiler/backends/gpu/cupti_tracer-AddCuMemFreeEventUponApiExit,/tensorflow/core/profiler/backends/gpu/cupti_tracer-AddGenericEventUponApiExit,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/backends/gpu/cupti_tracer-AddNormalMemcpyEventUponApiExit,/tensorflow/core/profiler/backends/gpu/cupti_tracer-AddP2PMemcpyEventUponApiExit,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/backends/gpu/cupti_tracer-CuptiTracer::EnableApiTracing,/tensorflow/core/profiler/backends/gpu/cupti_tracer-CuptiTracer::DisableApiTracing,/tensorflow/core/profiler/backends/gpu/cupti_tracer-CuptiTracer::Finalize,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/backends/gpu/rocm_tracer-RocmActivityCallbackImpl::AddHipMemsetActivityEvent,/tensorflow/core/profiler/backends/gpu/rocm_tracer-RocmActivityCallbackImpl::AddHipOpsMemsetActivityEvent,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/backends/gpu/rocm_tracer-RocmActivityCallbackImpl::AddHipMallocActivityEvent,/tensorflow/core/profiler/backends/gpu/rocm_tracer-RocmActivityCallbackImpl::AddHipStreamSynchronizeActivityEvent,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/backends/tpu/tpu_tracer-TpuTracer::Start,/tensorflow/core/profiler/backends/tpu/tpu_tracer-TpuTracer::Stop,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/internal/tfprof_node-IsPlacedOnAccelerator,/tensorflow/core/profiler/internal/tfprof_node-IsPlacedOnCPU,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/internal/tfprof_timeline-GetTimeDevName,/tensorflow/core/profiler/internal/tfprof_tensor-TFProfTensor::Display,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/internal/tfprof_timeline-ChromeTraceFormatter::EmitFlowStart,/tensorflow/core/profiler/internal/tfprof_timeline-ChromeTraceFormatter::EmitFlowEnd,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/internal/tfprof_show_test-TFProfShowTest,/tensorflow/core/profiler/internal/tfprof_stats_test-TFProfStatsTest,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/internal/tfprof_show-TFShow::Show,/tensorflow/core/profiler/internal/tfprof_show_multi-TFMultiShow::Show,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/internal/tfprof_show-TFShow::FormatLegend,/tensorflow/core/profiler/internal/tfprof_show_multi-TFMultiShow::FormatLegend,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/internal/tfprof_stats-TFStats::ShowGraphNode,/tensorflow/core/profiler/internal/tfprof_stats-TFStats::ShowMultiGraphNode,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/internal/tfprof_op-FormatCPUExecTime,/tensorflow/core/profiler/internal/tfprof_op-FormatAcceleratorExecTime,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/internal/tfprof_utils-FormatNumber,/tensorflow/compiler/xla/service/cpu/cpu_runtime_test-Name,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/internal/tfprof_node_show-ShowNode::AddSelfToTotalStats,/tensorflow/core/profiler/internal/tfprof_node_show-ShowMultiNode::AddSelfToTotalStats,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/profiler/internal/tfprof_node_show-ShowNode::ResetTotalStats,/tensorflow/core/profiler/internal/tfprof_node_show-ShowMultiNode::ResetTotalStats,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/api_def/api_test-DefaultApiDefDir,/tensorflow/core/api_def/api_test-PythonApiDefDir,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/utils-IsShapeConsumer,/tensorflow/core/grappler/op_types-IsAnyDiv,/tensorflow/core/grappler/op_types-IsAnyBatchMatMul,/tensorflow/core/grappler/op_types-IsAnyMax,/tensorflow/core/grappler/op_types-IsAnyMaxPool,/tensorflow/core/grappler/op_types-IsAnyMin,/tensorflow/core/grappler/op_types-IsAnySparseSegmentReduction,/tensorflow/core/grappler/op_types-IsApproximateEqual,/tensorflow/core/grappler/op_types-IsArg,/tensorflow/core/grappler/op_types-IsAssign,/tensorflow/core/grappler/op_types-IsBiasAdd,/tensorflow/core/grappler/op_types-IsCheckNumerics,/tensorflow/core/grappler/op_types-IsCollective,/tensorflow/core/grappler/op_types-IsConcat,/tensorflow/core/grappler/op_types-IsConjugateTranspose,/tensorflow/core/grappler/op_types-IsControlFlow,/tensorflow/core/grappler/op_types-IsConv2DBackpropFilter,/tensorflow/core/grappler/op_types-IsConv2DBackpropInput,/tensorflow/core/grappler/op_types-IsConv3DBackpropFilterV2,/tensorflow/core/grappler/op_types-IsConv3DBackpropInputV2,/tensorflow/core/grappler/op_types-IsDepthwiseConv2dNative,/tensorflow/core/grappler/op_types-IsDepthwiseConv2dNativeBackpropFilter,/tensorflow/core/grappler/op_types-IsDepthwiseConv2dNativeBackpropInput,/tensorflow/core/grappler/op_types-IsDequeueOp,/tensorflow/core/grappler/op_types-IsEnter,/tensorflow/core/grappler/op_types-IsExit,/tensorflow/core/grappler/op_types-IsFusedBatchNorm,/tensorflow/core/grappler/op_types-IsFusedBatchNormEx,/tensorflow/core/grappler/op_types-IsFusedBatchNormGrad,/tensorflow/core/grappler/op_types-IsGather,/tensorflow/core/grappler/op_types-IsHistogramSummary,/tensorflow/core/grappler/op_types-IsIdentity,/tensorflow/core/grappler/op_types-IsIdentityN,/tensorflow/core/grappler/op_types-IsIf,/tensorflow/core/grappler/op_types-IsImmutableConst,/tensorflow/core/grappler/op_types-IsLeakyReluGrad,/tensorflow/core/grappler/op_types-IsMerge,/tensorflow/core/grappler/op_types-IsMirrorPadGrad,/tensorflow/core/grappler/op_types-IsNextIteration,/tensorflow/core/grappler/op_types-IsPad,/tensorflow/core/grappler/op_types-IsPartitionedCall,/tensorflow/core/grappler/op_types-IsPlaceholder,/tensorflow/core/grappler/op_types-IsPrint,/tensorflow/core/grappler/op_types-IsQuantizedMatMul,/tensorflow/core/grappler/op_types-IsRandomShuffle,/tensorflow/core/grappler/op_types-IsReadVariableOp,/tensorflow/core/grappler/op_types-IsReadVariablesOp,/tensorflow/core/grappler/op_types-IsReciprocalGrad,/tensorflow/core/grappler/op_types-IsRecv,/tensorflow/core/grappler/op_types-IsReduction,/tensorflow/core/grappler/op_types-IsRestore,/tensorflow/core/grappler/op_types-IsRetval,/tensorflow/core/grappler/op_types-IsReverse,/tensorflow/core/grappler/op_types-IsSelect,/tensorflow/core/grappler/op_types-IsSend,/tensorflow/core/grappler/op_types-IsSquaredDifference,/tensorflow/core/grappler/op_types-IsStackOp,/tensorflow/core/grappler/op_types-IsStackCloseOp,/tensorflow/core/grappler/op_types-IsStackPushOp,/tensorflow/core/grappler/op_types-IsStackPopOp,/tensorflow/core/grappler/op_types-IsStatefulPartitionedCall,/tensorflow/core/grappler/op_types-IsStopGradient,/tensorflow/core/grappler/op_types-IsStridedSliceGrad,/tensorflow/core/grappler/op_types-IsStringToHashBucketFast,/tensorflow/core/grappler/op_types-IsSwitch,/tensorflow/core/grappler/op_types-IsSymbolicGradient,/tensorflow/core/grappler/op_types-IsUnique,/tensorflow/core/grappler/op_types-IsVariable,/tensorflow/core/grappler/op_types-IsWhile,/tensorflow/core/grappler/op_types-IsDataset,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
